/etc
├── [root     4.0K]  acpi
│   ├── [root       50]  unpack200.1.gz -> /usr/lib/jvm/java-8-oracle/man/man1/unpack200.1.gz
│   ├── [root       22]  unrar -> /usr/bin/unrar-nonfree
│   ├── [root       38]  unrar.1.gz -> /usr/share/man/man1/unrar-nonfree.1.gz
│   ├── [root       25]  updatedb -> /usr/bin/updatedb.mlocate
│   ├── [root       17]  vi -> /usr/bin/vim.tiny
│   ├── [root       28]  vi.1.gz -> /usr/share/man/man1/vim.1.gz
│   ├── [root       15]  view -> /usr/bin/mcview
│   ├── [root       31]  view.1.gz -> /usr/share/man/man1/mcview.1.gz
│   ├── [root       31]  vi.fr.1.gz -> /usr/share/man/fr/man1/vim.1.gz
│   ├── [root       31]  vi.it.1.gz -> /usr/share/man/it/man1/vim.1.gz
│   ├── [root       31]  vi.ja.1.gz -> /usr/share/man/ja/man1/vim.1.gz
│   ├── [root       31]  vi.pl.1.gz -> /usr/share/man/pl/man1/vim.1.gz
│   ├── [root       31]  vi.ru.1.gz -> /usr/share/man/ru/man1/vim.1.gz
│   ├── [root       24]  vtrgb -> /etc/console-setup/vtrgb
│   ├── [root       17]  w -> /usr/bin/w.procps
│   ├── [root       33]  w.1.gz -> /usr/share/man/man1/w.procps.1.gz
│   ├── [root       27]  wam2ma -> /usr/lib/gprolog/bin/wam2ma
│   ├── [root       20]  wine -> /usr/bin/wine-stable
│   ├── [root       36]  wine.1.gz -> /usr/share/man/man1/wine-stable.1.gz
│   ├── [root       24]  wineboot -> /usr/bin/wineboot-stable
│   ├── [root       40]  wineboot.1.gz -> /usr/share/man/man1/wineboot-stable.1.gz
│   ├── [root       23]  winecfg -> /usr/bin/winecfg-stable
│   ├── [root       39]  winecfg.1.gz -> /usr/share/man/man1/winecfg-stable.1.gz
│   ├── [root       27]  wineconsole -> /usr/bin/wineconsole-stable
│   ├── [root       43]  wineconsole.1.gz -> /usr/share/man/man1/wineconsole-stable.1.gz
│   ├── [root       23]  winedbg -> /usr/bin/winedbg-stable
│   ├── [root       39]  winedbg.1.gz -> /usr/share/man/man1/winedbg-stable.1.gz
│   ├── [root       39]  wine.de.1.gz -> /usr/share/man/de/man1/wine-stable.1.gz
│   ├── [root       24]  winefile -> /usr/bin/winefile-stable
│   ├── [root       40]  winefile.1.gz -> /usr/share/man/man1/winefile-stable.1.gz
│   ├── [root       39]  wine.fr.1.gz -> /usr/share/man/fr/man1/wine-stable.1.gz
│   ├── [root       24]  winepath -> /usr/bin/winepath-stable
│   ├── [root       40]  winepath.1.gz -> /usr/share/man/man1/winepath-stable.1.gz
│   ├── [root       39]  wine.pl.1.gz -> /usr/share/man/pl/man1/wine-stable.1.gz
│   ├── [root       26]  wineserver -> /usr/bin/wineserver-stable
│   ├── [root       42]  wineserver.1.gz -> /usr/share/man/man1/wineserver-stable.1.gz
│   ├── [root       45]  wineserver.de.1.gz -> /usr/share/man/de/man1/wineserver-stable.1.gz
│   ├── [root       45]  wineserver.fr.1.gz -> /usr/share/man/fr/man1/wineserver-stable.1.gz
│   ├── [root       54]  wine.svg -> /usr/share/icons/hicolor/scalable/apps/wine-stable.svg
│   ├── [root       18]  write -> /usr/bin/bsd-write
│   ├── [root       34]  write.1.gz -> /usr/share/man/man1/bsd-write.1.gz
│   ├── [root       36]  wsgen -> /usr/lib/jvm/java-8-oracle/bin/wsgen
│   ├── [root       46]  wsgen.1.gz -> /usr/lib/jvm/java-8-oracle/man/man1/wsgen.1.gz
│   ├── [root       39]  wsimport -> /usr/lib/jvm/java-8-oracle/bin/wsimport
│   ├── [root       49]  wsimport.1.gz -> /usr/lib/jvm/java-8-oracle/man/man1/wsimport.1.gz
│   ├── [root       15]  www-browser -> /usr/bin/elinks
│   ├── [root       31]  www-browser.1.gz -> /usr/share/man/man1/elinks.1.gz
│   ├── [root       28]  wx.pth -> /usr/lib/wx/python/wx3.0.pth
│   ├── [root       39]  x-cursor-theme -> /usr/share/icons/DMZ-White/cursor.theme
│   ├── [root       17]  xdvi.bin -> /usr/bin/xdvi-xaw
│   ├── [root       34]  xjc -> /usr/lib/jvm/java-8-oracle/bin/xjc
│   ├── [root       44]  xjc.1.gz -> /usr/lib/jvm/java-8-oracle/man/man1/xjc.1.gz
│   ├── [root       19]  x-session-manager -> /usr/bin/startxfce4
│   ├── [root       35]  x-session-manager.1.gz -> /usr/share/man/man1/startxfce4.1.gz
│   ├── [root       31]  x-terminal-emulator -> /usr/bin/xfce4-terminal.wrapper
│   ├── [root       39]  x-terminal-emulator.1.gz -> /usr/share/man/man1/xfce4-terminal.1.gz
│   ├── [root       14]  x-window-manager -> /usr/bin/xfwm4
│   ├── [root       30]  x-window-manager.1.gz -> /usr/share/man/man1/xfwm4.1.gz
│   └── [root       16]  x-www-browser -> /usr/bin/firefox
├── [root      401]  anacrontab
├── [root     4.0K]  apache2
│   └── [root     4.0K]  conf-available
│       └── [root      127]  javascript-common.conf
├── [root      433]  apg.conf
├── [root     4.0K]  apm
│   ├── [root     4.0K]  event.d
│   │   ├── [root     2.2K]  20hdparm
│   │   └── [root      753]  anacron
│   ├── [root     4.0K]  resume.d
│   │   └── [root       17]  20alsa -> ../scripts.d/alsa
│   ├── [root     4.0K]  scripts.d
│   │   └── [root      228]  alsa
│   └── [root     4.0K]  suspend.d
│       └── [root       17]  80alsa -> ../scripts.d/alsa
├── [root     4.0K]  apparmor
│   ├── [root     4.0K]  init
│   │   └── [root     4.0K]  network-interface-security
│   │       └── [root       33]  sbin.dhclient -> ../../../apparmor.d/sbin.dhclient
│   ├── [root     1.4K]  parser.conf
│   └── [root     1.9K]  subdomain.conf
├── [root     4.0K]  apparmor.d
│   ├── [root     4.0K]  abstractions
│   │   ├── [root      695]  apache2-common
│   │   ├── [root     4.0K]  apparmor_api
│   │   │   ├── [root      393]  change_profile
│   │   │   ├── [root      476]  examine
│   │   │   ├── [root      502]  find_mountpoint
│   │   │   ├── [root      475]  introspect
│   │   │   └── [root      625]  is_enabled
│   │   ├── [root      308]  aspell
│   │   ├── [root     1.5K]  audio
│   │   ├── [root     1.5K]  authentication
│   │   ├── [root     5.8K]  base
│   │   ├── [root     1.5K]  bash
│   │   ├── [root      798]  consoles
│   │   ├── [root      714]  cups-client
│   │   ├── [root      593]  dbus
│   │   ├── [root      630]  dbus-accessibility
│   │   ├── [root      637]  dbus-accessibility-strict
│   │   ├── [root      638]  dbus-session
│   │   ├── [root      919]  dbus-session-strict
│   │   ├── [root      677]  dbus-strict
│   │   ├── [root      246]  dconf
│   │   ├── [root      572]  dovecot-common
│   │   ├── [root     2.0K]  enchant
│   │   ├── [root     3.7K]  evince
│   │   ├── [root      456]  fcitx
│   │   ├── [root      712]  fcitx-strict
│   │   ├── [root     1.8K]  fonts
│   │   ├── [root     1.7K]  freedesktop.org
│   │   ├── [root     3.1K]  gnome
│   │   ├── [root      318]  gnupg
│   │   ├── [root      640]  ibus
│   │   ├── [root     2.0K]  kde
│   │   ├── [root     1.1K]  kerberosclient
│   │   ├── [root      824]  launchpad-integration
│   │   ├── [root      686]  ldapclient
│   │   ├── [root      659]  libpam-systemd
│   │   ├── [root     3.6K]  lightdm
│   │   ├── [root     3.2K]  lightdm_chromium-browser
│   │   ├── [root      489]  likewise
│   │   ├── [root      436]  mdns
│   │   ├── [root      593]  mir
│   │   ├── [root      471]  mozc
│   │   ├── [root      641]  mysql
│   │   ├── [root     3.6K]  nameservice
│   │   ├── [root      524]  nis
│   │   ├── [root      519]  nvidia
│   │   ├── [root      470]  openssl
│   │   ├── [root       93]  orbit2
│   │   ├── [root      899]  p11-kit
│   │   ├── [root      860]  perl
│   │   ├── [root      974]  php
│   │   ├── [root      105]  php5
│   │   ├── [root     1.1K]  postfix-common
│   │   ├── [root     1.3K]  private-files
│   │   ├── [root      852]  private-files-strict
│   │   ├── [root     1.5K]  python
│   │   ├── [root      906]  ruby
│   │   ├── [root      803]  samba
│   │   ├── [root      476]  smbpass
│   │   ├── [root      924]  ssl_certs
│   │   ├── [root      650]  ssl_keys
│   │   ├── [root     1.6K]  svn-repositories
│   │   ├── [root      698]  ubuntu-bittorrent-clients
│   │   ├── [root     1.6K]  ubuntu-browsers
│   │   ├── [root     4.0K]  ubuntu-browsers.d
│   │   │   ├── [root      638]  firefox
│   │   │   ├── [root     3.5K]  java
│   │   │   ├── [root      248]  kde
│   │   │   ├── [root      324]  mailto
│   │   │   ├── [root     1.7K]  multimedia
│   │   │   ├── [root      334]  plugins-common
│   │   │   ├── [root      993]  productivity
│   │   │   ├── [root      654]  text-editors
│   │   │   ├── [root     1.4K]  ubuntu-integration
│   │   │   ├── [root      168]  ubuntu-integration-xul
│   │   │   └── [root      795]  user-files
│   │   ├── [root      611]  ubuntu-console-browsers
│   │   ├── [root      601]  ubuntu-console-email
│   │   ├── [root      897]  ubuntu-email
│   │   ├── [root      339]  ubuntu-feed-readers
│   │   ├── [root      182]  ubuntu-gnome-terminal
│   │   ├── [root     3.2K]  ubuntu-helpers
│   │   ├── [root      343]  ubuntu-konsole
│   │   ├── [root     2.2K]  ubuntu-media-players
│   │   ├── [root     2.4K]  ubuntu-unity7-base
│   │   ├── [root      191]  ubuntu-unity7-launcher
│   │   ├── [root      192]  ubuntu-unity7-messaging
│   │   ├── [root      237]  ubuntu-xterm
│   │   ├── [root      883]  user-download
│   │   ├── [root      837]  user-mail
│   │   ├── [root      889]  user-manpages
│   │   ├── [root      654]  user-tmp
│   │   ├── [root      864]  user-write
│   │   ├── [root      123]  video
│   │   ├── [root      565]  wayland
│   │   ├── [root      705]  web-data
│   │   ├── [root      739]  winbind
│   │   ├── [root      585]  wutmp
│   │   ├── [root     1.8K]  X
│   │   ├── [root      883]  xad
│   │   └── [root      673]  xdg-desktop
│   ├── [root     4.0K]  cache
│   │   ├── [root     1.5K]  .features
│   │   ├── [root      91K]  lightdm-guest-session
│   │   ├── [root     113K]  sbin.dhclient
│   │   ├── [root     676K]  usr.bin.evince
│   │   ├── [root      50K]  usr.lib.snapd.snap-confine.real
│   │   ├── [root      34K]  usr.sbin.cups-browsed
│   │   ├── [root      85K]  usr.sbin.cupsd
│   │   ├── [root      21K]  usr.sbin.ippusbxd
│   │   └── [root      58K]  usr.sbin.tcpdump
│   ├── [root     4.0K]  disable
│   │   ├── [root       31]  usr.bin.firefox -> /etc/apparmor.d/usr.bin.firefox
│   │   └── [root       33]  usr.sbin.rsyslogd -> /etc/apparmor.d/usr.sbin.rsyslogd
│   ├── [root     4.0K]  force-complain
│   ├── [root      802]  lightdm-guest-session
│   ├── [root     4.0K]  local
│   │   ├── [root     1.1K]  README
│   │   ├── [root      120]  sbin.dhclient
│   │   ├── [root      121]  usr.bin.evince
│   │   ├── [root      122]  usr.bin.firefox
│   │   ├── [root      138]  usr.lib.snapd.snap-confine.real
│   │   ├── [root      128]  usr.sbin.cups-browsed
│   │   ├── [root      121]  usr.sbin.cupsd
│   │   ├── [root      124]  usr.sbin.ippusbxd
│   │   ├── [root      124]  usr.sbin.rsyslogd
│   │   └── [root      123]  usr.sbin.tcpdump
│   ├── [root     3.2K]  sbin.dhclient
│   ├── [root     4.0K]  tunables
│   │   ├── [root      624]  alias
│   │   ├── [root      376]  apparmorfs
│   │   ├── [root      804]  dovecot
│   │   ├── [root      694]  global
│   │   ├── [root      983]  home
│   │   ├── [root     4.0K]  home.d
│   │   │   ├── [root      634]  site.local
│   │   │   └── [root      337]  ubuntu
│   │   ├── [root      792]  kernelvars
│   │   ├── [root      631]  multiarch
│   │   ├── [root     4.0K]  multiarch.d
│   │   │   └── [root      645]  site.local
│   │   ├── [root      440]  proc
│   │   ├── [root      430]  securityfs
│   │   ├── [root      368]  sys
│   │   ├── [root      868]  xdg-user-dirs
│   │   └── [root     4.0K]  xdg-user-dirs.d
│   │       └── [root      730]  site.local
│   ├── [root     5.9K]  usr.bin.evince
│   ├── [root     6.5K]  usr.bin.firefox
│   ├── [root      14K]  usr.lib.snapd.snap-confine.real
│   ├── [root      540]  usr.sbin.cups-browsed
│   ├── [root     5.4K]  usr.sbin.cupsd
│   ├── [root      612]  usr.sbin.ippusbxd
│   ├── [root     1.5K]  usr.sbin.rsyslogd
│   └── [root     1.4K]  usr.sbin.tcpdump
├── [root     4.0K]  apport
│   ├── [root     4.0K]  blacklist.d
│   │   ├── [root       24]  apport
│   │   ├── [root       59]  firefox
│   │   ├── [root      217]  README.blacklist
│   │   └── [root       71]  thunderbird
│   ├── [root     1.2K]  crashdb.conf
│   ├── [root     4.0K]  crashdb.conf.d
│   │   └── [root      103]  indicator-sound-crashdb.conf
│   └── [root     4.0K]  native-origins.d
│       ├── [root      103]  firefox
│       └── [root      111]  thunderbird
├── [root      769]  appstream.conf
├── [root     4.0K]  apt
│   ├── [root     4.0K]  apt.conf.d
│   │   ├── [root       49]  00aptitude
│   │   ├── [root       40]  00trustcdrom
│   │   ├── [root      769]  01autoremove
│   │   ├── [root     3.0K]  01autoremove-kernels
│   │   ├── [root       42]  01-vendor-ubuntu
│   │   ├── [root      129]  10periodic
│   │   ├── [root      108]  15update-stamp
│   │   ├── [root       85]  20archive
│   │   ├── [root       80]  20auto-upgrades
│   │   ├── [root      243]  20dbus
│   │   ├── [root     1.0K]  20packagekit
│   │   ├── [root     1.4K]  50appstream
│   │   ├── [root     3.0K]  50unattended-upgrades
│   │   ├── [root      354]  60gnome-software
│   │   ├── [root      182]  70debconf
│   │   ├── [root       35]  88libdvdcss-pkg -> /usr/lib/libdvd-pkg/88libdvdcss-pkg
│   │   └── [root      305]  99update-notifier
│   ├── [root     4.0K]  preferences.d
│   ├── [root     3.2K]  sources.list
│   ├── [root     4.0K]  sources.list.d
│   │   ├── [root      132]  atareao-ubuntu-atareao-zesty.list
│   │   ├── [root      132]  atareao-ubuntu-atareao-zesty.list.save
│   │   ├── [root      168]  danielrichter2007-ubuntu-grub-customizer-zesty.list
│   │   ├── [root      168]  danielrichter2007-ubuntu-grub-customizer-zesty.list.save
│   │   ├── [root      122]  dhor-ubuntu-myway-zesty.list
│   │   ├── [root      122]  dhor-ubuntu-myway-zesty.list.save
│   │   ├── [root       57]  getdeb.list
│   │   ├── [root       57]  getdeb.list.save
